hotel_id,duplicate_hotel_id,score
E1001,6099,0.997
E1002,5840,0.924
E1003,5984,0.778
E1004,5826,0.753
E1005,,0
E1006,5834,0.997
E1007,6353,0.888
E1008,6303,0.976
E1009,5596,0.983
E1010,,0
E1011,6373,0.994
E1012,5685,0.983
E1013,6365,0.976
E1014,5515,0.986
E1015,,0
E1016,6161,0.994
E1017,5715,0.977
E1018,6238,0.973
E1019,5585,0.851
E1020,,0
E1021,5678,0.996
E1022,5640,0.833
E1023,6332,0.993
E1024,6019,0.79
E1025,,0
E1026,6296,0.997
E1027,5934,0.864
E1028,6104,0.69
E1029,5547,0.918
E1030,,0
E1031,5705,0.994
E1032,6088,0.9
E1033,5988,0.791
E1034,5521,0.653
E1035,,0
E1036,5869,0.995
E1037,5962,0.885
E1038,6263,0.56
E1039,6325,0.858
E1040,,0
E1041,5951,0.999
E1042,6102,0.857
E1043,6458,0.859
E1044,6181,0.841
E1045,,0
E1046,6395,0.997
E1047,5975,0.813
E1048,5949,0.969
E1049,6162,0.974
E1050,,0
E1051,6067,0.994
E1052,6052,0.858
E1053,6096,0.971
E1054,5944,0.993
E1055,,0
E1056,6213,0.996
E1057,6001,0.916
E1058,6091,0.772
E1059,5851,0.743
E1060,,0
E1061,5748,0.994
E1062,6131,0.979
E1063,5838,0.876
E1064,5720,0.967
E1065,,0
E1066,6228,0.994
E1067,5787,0.645
E1068,5683,0.969
E1069,6190,0.751
E1070,,0
E1071,5553,0.994
E1072,5769,0.739
E1073,5751,0.969
E1074,6497,0.968
E1075,,0
E1076,5600,0.994
E1077,5702,0.97
E1078,5533,0.965
E1079,6262,0.956
E1080,,0
E1081,6059,0.997
E1082,6329,0.973
E1083,6258,0.973
E1084,5551,0.722
E1085,,0
E1086,6180,0.998
E1087,5650,0.931
E1088,6419,0.983
E1089,6313,0.923
E1090,,0
E1091,5504,0.997
E1092,6066,0.991
E1093,5507,0.977
E1094,6478,0.83
E1095,,0
E1096,6397,0.994
E1097,6276,0.708
E1098,6023,0.97
E1099,5568,0.973
E1100,,0
E1101,6048,0.997
E1102,5879,0.903
E1103,5959,0.988
E1104,6321,0.746
E1105,,0
E1106,6207,0.998
E1107,5560,0.911
E1108,5764,0.98
E1109,5613,0.945
E1110,,0
E1111,6468,0.997
E1112,6144,0.981
E1113,5517,0.987
E1114,6245,0.66
E1115,,0
E1116,6466,0.998
E1117,5750,0.681
E1118,6017,0.635
E1119,5618,0.976
E1120,,0
E1121,5673,0.996
E1122,6251,0.851
