hotel_id,name,address,lat,lon

E1001,"Rixos Premium Belek","Belek, Merkez Mah.",36.8527,31.0565

E1002,"Дельфин Империал Лара Отель","Lara, Merkez Mah.",36.8581,30.8415

E1003,"Titanic Beach Palace","Belek, Uzunyali Cad.",36.8571,30.8386

E1004,"Штайгенбергер Аква Меджик 5*","Kemer, Uzunyali Cad.",27.0453,33.8804

E1005,"Paradise Bay Resort 778","Cuba",21.5893,-78.1906

E1006,"Nirvana Cosmopolitan Hotel","Lara, Kemeragzi Mevkii",36.6999,30.5727

E1007,"Риксос Sungate","Alanya, Merkez Mah.",36.6076,30.5076

E1008,"Delphin Be Grand Club","Alanya, Uzunyali Cad.",36.8578,30.8264

E1009,"Прайм Сиде Бич Резорт 5*","Belek, Kemeragzi Mevkii",40.4691,-3.7191

E1010,"Ocean View Club 792","Caribbean",18.7046,-77.4542

E1011,"Luxury Bodrum Garden","Side, Merkez Mah.",1.3922,103.8297

E1012,"Платинум Бали Бич Резорт","Beldibi, Turizm Bulv.",41.9525,12.5535

E1013,"Deluxe Singapore Club","Lara, Turizm Bulv.",25.1575,55.2839

E1014,"Султан Анталья Клуб SPA","Belek, Uzunyali Cad.",33.9346,35.538

E1015,"Blue Lagoon Suites 225","Bahamas",25.4895,-77.36

E1016,"Imperial Beldibi Lounge","Alanya, Merkez Mah.",38.0157,23.7371

E1017,"Платинум Бельдиби Резорт","Alanya, Kemeragzi Mevkii",26.5035,33.9982

E1018,"Platinum Belek Palace","Alanya, Sahil Cad.",18.5439,73.8588

E1019,"Классик Нью Йорк Хэвен Deluxe","Kundu, Sahil Cad.",25.7141,-80.2287

E1020,"Ocean View Club 142","Cuba",21.8978,-78.6006

E1021,"Majestic Kundu Oasis","Kundu, Merkez Mah.",51.5271,-0.1008

E1022,"Краун Барселона Хэвен","Lara, Sahil Cad.",36.8755,31.0217

E1023,"Elite Rome Resort & Palace","Belek, Kemeragzi Mevkii",25.6939,-80.2252

E1024,"Султан Анталья Пэрэдайс 5*","Side, Uzunyali Cad.",13.7499,100.5129

E1025,"Paradise Bay Resort 977","Dominican Republic",18.7935,-70.8418

E1026,"Platinum Tokyo Beach Resort","Side, Uzunyali Cad.",27.1011,33.8327

E1027,"Роял Бодрум Резиденс","Belek, Turizm Bulv.",51.5404,-0.0789

E1028,"Exclusive Antalya Club","Kemer, Sahil Cad.",36.1939,29.6376

E1029,"Сплэндид Santorini Резиденс Deluxe","Antalya, Uzunyali Cad.",42.7431,23.336

E1030,"Paradise Bay Resort 88","Caribbean",18.0579,-76.622

E1031,"Premium Dubai Wellness Resort","Kundu, Merkez Mah.",26.4488,33.9935

