hotel_id,name,city_id,lat,lon

5501,"Platinum Bodrum Beach Resort",3003,26.4888,34.0206

5502,"Grand Kemer Beach Resort",6666,18.4938,73.9023

5503,"Palace Bangkok Resort",6078,48.8323,2.3629

5504,"Platinum Belek Suites",4444,39.5714,2.6149

5505,"Golden Belek Beach Resort",7089,13.7178,100.4873

5506,"Crown Side Suites",9123,33.9928,35.4872

5507,"Grand Goa Hotel & Spa",1023,19.4572,-99.133

5508,"Crown Tokyo Paradise",4004,42.6423,23.3122

5509,"Majestic Dubai Garden",5555,40.4417,-3.6676

5510,"Splendid Bali Palace",2011,36.1908,29.5214

5511,"Premium Beldibi Hotel & Resort",4004,36.8712,31.0802

5512,"Grand Cancun Lounge",6078,27.0621,33.872

5513,"Royal Bali Garden",4444,39.5625,2.6412

5514,"Exclusive Fethiye Beach Resort",6666,36.827,30.9938

5515,"Sultan Antalya Club",1001,33.9344,35.5395

5516,"Superior New York Club",5034,19.477,-99.1132

5517,"Premium Sydney Wellness Resort",1023,41.845,12.4974

5518,"Sultan Side Retreat",8101,35.1658,33.447

5519,"Luxury Singapore Beach Resort",4004,51.4739,-0.1154

5520,"Palace Sydney Wellness Resort",3050,42.7408,23.3075

5521,"Crown Side Paradise",4012,41.8865,12.4612

5522,"Deluxe Bangkok Residence",3003,51.482,-0.1431

5523,"Luxury Dubai Heaven",5555,22.3182,114.1849

5524,"Luxury New York Retreat",6078,13.6523,100.458

5525,"Imperial Barcelona Palace",2222,22.2931,114.2175

5526,"Prestige Bangkok Heaven",4004,37.9692,23.6832

5527,"Deluxe Antalya Lounge",5555,36.8681,30.6524

5528,"Imperial Fethiye Lounge",1023,48.839,2.3095

5529,"Majestic Bodrum Garden",3003,41.9389,12.4708

5530,"Palace Fethiye Wellness Resort",8101,26.497,33.9923

5531,"Sultan Beldibi Resort & Spa",9123,18.4781,73.8514

5532,"Palace Punta Cana Oasis",8008,48.8776,2.3437

5533,"Elite Phuket Suites",1023,13.6683,100.5457

5534,"Platinum Belek Hotel & Resort",6078,35.2185,33.4031

